"id","value"
20147,3
20148,3
20149,3
20150,3
20151,3
20152,3
20153,3
20378,2
20379,2
20380,9
20381,9
20382,9
20383,4
20384,4
20385,4
20386,4
20387,4
20388,4
20389,4
20390,9
20391,9
20392,9
20393,4
20394,9
20395,9
20396,9
20397,3
20398,3
20399,3
20400,3
20401,3
20402,3
20403,3
20404,3
20405,3
20406,3
20407,3
20408,3
20409,3
20410,3
20411,9
20412,9
20413,3
20414,3
20415,3
20416,3
20417,3
20418,3
20419,9
20420,3
20421,3
20422,3
20423,3
20424,3
20425,3
20426,3
20427,3
20428,3
20429,3
20430,3
20431,3
20432,3
20433,3
20434,3
20435,3
20436,3
20437,3
20438,3
20439,3
20440,3
20441,3
20442,3
20443,3
20444,3
20445,3
20446,3
20447,3
20448,3
20449,3
20450,3
20451,3
20452,3
20453,3
20454,3
20455,3
20456,3
20680,2
20681,2
20682,9
20683,9
20684,9
20685,4
20686,4
20687,4
20688,4
20689,4
20690,4
20691,4
20692,9
20693,9
20694,9
20695,4
20696,9
20697,9
20698,9
20699,3
20700,3
20701,3
20702,3
20703,3
20704,3
20705,3
20706,3
20707,3
20708,3
20709,3
20710,3
20711,3
20712,3
20713,3
20714,9
20715,3
20716,3
20717,3
20718,3
20719,9
20720,9
20721,9
20722,3
20723,3
20724,3
20725,3
20726,3
20727,3
20728,3
20729,3
20730,3
20731,3
20732,3
20733,3
20734,3
20735,3
20736,3
20737,3
20738,3
20739,3
20740,3
20741,3
20742,3
20743,3
20744,3
20745,3
20746,3
20747,3
20748,3
20749,3
20750,3
20751,3
20752,3
20753,3
20754,3
20755,3
20756,3
20757,3
20758,3
20759,3
20760,3
20982,2
20983,2
20984,9
20985,9
20986,9
20987,2
20988,4
20989,4
20990,4
20991,4
20992,4
20993,4
20994,9
20995,9
20996,9
20997,4
20998,9
20999,9
21000,9
21001,3
21002,3
21003,3
21004,3
21005,3
21006,3
21007,3
21008,3
21009,3
21010,3
21011,3
21012,3
21013,3
21014,3
21015,3
21016,9
21017,3
21018,3
21019,3
21020,3
21021,3
21022,9
21023,3
21024,3
21025,3
21026,3
21027,9
21028,9
21029,9
21030,9
21031,9
21032,9
21033,3
21034,3
21035,3
21036,3
21037,3
21038,3
21039,3
21040,3
21041,3
21042,3
21043,3
21044,3
21045,3
21046,3
21047,3
21048,3
21049,3
21050,3
21051,3
21052,3
21053,3
21054,3
21055,3
21056,3
21057,3
21058,3
21059,3
21060,3
21061,3
21062,3
21063,3
21285,2
21286,2
21287,9
21288,9
21289,9
21290,9
21291,2
21292,4
21293,4
21294,4
21295,4
21296,9
21297,9
21298,4
21299,4
21300,9
21301,9
21302,9
21303,4
21304,2
21305,2
21306,2
21307,2
21308,3
21309,3
21310,3
21311,3
21312,3
21313,3
21314,3
21315,3
21316,3
21317,3
21318,9
21319,3
21320,3
21321,3
21322,3
21323,3
21324,9
21325,3
21326,3
21327,9
21328,9
21329,9
21330,3
21331,3
21332,3
21333,3
21334,3
21335,3
21336,3
21337,9
21338,9
21339,9
21340,3
21341,3
21342,3
21343,3
21344,3
21345,3
21346,3
21347,3
21348,3
21349,3
21350,3
21351,3
21352,3
21353,3
21354,3
21355,3
21356,3
21357,3
21358,3
21359,3
21360,3
21361,3
21362,3
21363,3
21364,3
21365,3
21366,3
21367,3
21587,2
21588,2
21589,9
21590,9
21591,9
21592,9
21593,9
21594,9
21595,2
21596,4
21597,4
21598,4
21599,9
21600,9
21601,4
21602,4
21603,9
21604,9
21605,4
21606,4
21607,4
21608,4
21609,2
21610,2
21611,2
21612,3
21613,3
21614,3
21615,3
21616,3
21617,3
21618,3
21619,3
21620,9
21621,3
21622,3
21623,3
21624,3
21625,3
21626,9
21627,3
21628,9
21629,9
21630,3
21631,3
21632,3
21633,3
21634,3
21635,3
21636,3
21637,3
21638,3
21639,3
21640,3
21641,3
21642,3
21643,3
21644,3
21645,3
21646,3
21647,3
21648,3
21649,3
21650,3
21651,3
21652,3
21653,3
21654,3
21655,3
21656,3
21657,3
21658,3
21659,3
21660,3
21661,3
21662,3
21663,3
21664,3
21665,3
21666,3
21667,3
21668,3
21669,3
21670,3
21889,2
21890,2
21891,2
21892,9
21893,9
21894,9
21895,9
21896,9
21897,2
21898,2
21899,2
21900,4
21901,9
21902,9
21903,4
21904,4
21905,9
21906,4
21907,4
21908,4
21909,4
21910,4
21911,2
21912,2
21913,2
21914,3
21915,3
21916,3
21917,3
21918,3
21919,3
21920,3
21921,9
21922,9
21923,3
21924,3
21925,3
21926,3
21927,3
21928,9
21929,9
21930,3
21931,3
21932,3
21933,3
21934,3
21935,3
21936,3
21937,3
21938,3
21939,3
21940,3
21941,3
21942,3
21943,3
21944,3
21945,3
21946,3
21947,3
21948,3
21949,3
21950,3
21951,3
21952,3
21953,3
21954,3
21955,3
21956,3
21957,3
21958,3
21959,3
21960,3
21961,3
21962,3
21963,3
21964,3
21965,3
21966,3
21967,3
21968,3
21969,3
21970,3
21971,3
21972,3
21973,3
22192,2
22193,2
22194,9
22195,9
22196,9
22197,9
22198,9
22199,9
22200,2
22201,2
22202,2
22203,9
22204,9
22205,4
22206,4
22207,4
22208,9
22209,4
22210,4
22211,4
22212,4
22213,4
22214,2
22215,2
22216,2
22217,2
22218,2
22219,2
22220,3
22221,3
22222,3
22223,9
22224,9
22225,9
22226,3
22227,3
22228,3
22229,3
22230,9
22231,3
22232,3
22233,3
22234,3
22235,3
22236,3
22237,3
22238,3
22239,3
22240,3
22241,3
22242,3
22243,3
22244,3
22245,3
22246,3
22247,3
22248,3
22249,3
22250,3
22251,3
22252,3
22253,3
22254,3
22255,3
22256,3
22257,3
22258,3
22259,3
22260,3
22261,3
22262,3
22263,3
22264,3
22265,3
22266,3
22267,3
22268,3
22269,3
22270,3
22271,3
22272,3
22273,3
22274,3
22275,3
22276,3
22277,3
22494,2
22495,2
22496,2
22497,9
22498,9
22499,9
22500,9
22501,9
22502,2
22503,9
22504,2
22505,9
22506,9
22507,4
22508,4
22509,4
22510,9
22511,4
22512,4
22513,4
22514,4
22515,4
22516,2
22517,2
22518,4
22519,4
22520,2
22521,2
22522,2
22523,4
22524,9
22525,9
22526,9
22527,9
22528,3
22529,3
22530,3
22531,3
22532,3
22533,9
22534,3
22535,3
22536,3
22537,3
22538,3
22539,3
22540,3
22541,3
22542,3
22543,3
22544,3
22545,3
22546,3
22547,3
22548,3
22549,3
22550,3
22551,3
22552,3
22553,3
22554,3
22555,3
22556,3
22557,3
22558,3
22559,3
22560,3
22561,3
22562,3
22563,3
22564,3
22565,3
22566,3
22567,3
22568,3
22569,3
22570,3
22571,3
22572,3
22573,3
22574,3
22575,3
22576,3
22577,3
22578,3
22579,3
22580,3
22796,2
22797,2
22798,2
22799,2
22800,2
22801,9
22802,9
22803,9
22804,2
22805,9
22806,2
22807,9
22808,9
22809,9
22810,4
22811,4
22812,4
22813,9
22814,4
22815,4
22816,4
22817,2
22818,2
22819,2
22820,2
22821,4
22822,4
22823,4
22824,4
22825,4
22826,4
22827,9
22828,9
22829,9
22830,9
22831,3
22832,3
22833,3
22834,3
22835,9
22836,3
22837,3
22838,3
22839,3
22840,3
22841,3
22842,3
22843,3
22844,3
22845,3
22846,3
22847,3
22848,3
22849,3
22850,3
22851,3
22852,3
22853,3
22854,3
22855,3
22856,3
22857,3
22858,3
22859,3
22860,3
22861,3
22862,3
22863,3
22864,3
22865,3
22866,3
22867,3
22868,3
22869,3
22870,3
22871,3
22872,3
22873,3
22874,3
22875,3
22876,3
22877,3
22878,3
22879,3
22880,3
22881,3
22882,3
22883,3
23098,2
23099,2
23100,2
23101,2
23102,2
23103,9
23104,9
23105,9
23106,2
23107,2
23108,9
23109,9
23110,9
23111,4
23112,4
23113,4
23114,9
23115,9
23116,4
23117,4
23118,4
23119,4
23120,4
23121,2
23122,2
23123,2
23124,4
23125,4
23126,4
23127,4
23128,4
23129,4
23130,4
23131,4
23132,9
23133,3
23134,3
23135,3
23136,3
23137,9
23138,9
23139,3
23140,3
23141,3
23142,3
23143,3
23144,3
23145,3
23146,3
23147,3
23148,3
23149,3
23150,3
23151,3
23152,3
23153,3
23154,3
23155,3
23156,3
23157,3
23158,3
23159,3
23160,3
23161,3
23162,3
23163,3
23164,3
23165,3
23166,3
23167,3
23168,3
23169,3
23170,3
23171,3
23172,3
23173,3
23174,3
23175,3
23176,3
23177,3
23178,3
23179,3
23180,3
23181,3
23182,3
23183,3
23184,3
23185,3
23186,3
23187,3
23400,2
23401,2
23402,2
23403,2
23404,2
23405,2
23406,2
23407,9
23408,9
23409,9
23410,9
23411,9
23412,9
23413,4
23414,4
23415,4
23416,9
23417,9
23418,4
23419,4
23420,4
23421,4
23422,4
23423,4
23424,4
23425,4
23426,4
23427,4
23428,4
23429,4
23430,4
23431,4
23432,4
23433,4
23434,4
23435,9
23436,3
23437,3
23438,3
23439,3
23440,9
23441,3
23442,3
23443,3
23444,3
23445,3
23446,3
23447,3
23448,3
23449,3
23450,3
23451,3
23452,3
23453,3
23454,3
23455,3
23456,3
23457,3
23458,3
23459,3
23460,3
23461,3
23462,3
23463,3
23464,3
23465,3
23466,3
23467,3
23468,3
23469,3
23470,3
23471,3
23472,3
23473,3
23474,3
23475,3
23476,3
23477,3
23478,3
23479,3
23480,3
23481,3
23482,3
23483,3
23484,3
23485,3
23486,3
23487,3
23488,3
23489,3
23490,3
23701,2
23702,2
23703,2
23704,2
23705,7
23706,2
23707,2
23708,2
23709,2
23710,9
23711,9
23712,9
23713,9
23714,2
23715,2
23716,2
23717,4
23718,9
23719,9
23720,9
23721,2
23722,4
23723,4
23724,4
23725,2
23726,4
23727,4
23728,4
23729,4
23730,4
23731,4
23732,4
23733,9
23734,4
23735,9
23736,4
23737,9
23738,4
23739,4
23740,3
23741,3
23742,3
23743,9
23744,3
23745,3
23746,3
23747,3
23748,3
23749,3
23750,3
23751,3
23752,3
23753,3
23754,3
23755,3
23756,3
23757,3
23758,3
23759,3
23760,3
23761,3
23762,3
23763,3
23764,3
23765,3
23766,3
23767,3
23768,3
23769,3
23770,3
23771,3
23772,3
23773,3
23774,3
23775,3
23776,3
23777,3
23778,3
23779,3
23780,9
23781,3
23782,3
23783,3
23784,3
23785,3
23786,3
23787,3
23788,3
23789,3
23790,3
23791,3
23792,3
23793,3
23794,3
24003,2
24004,2
24005,2
24006,7
24007,7
24008,7
24009,2
24010,2
24011,2
24012,9
24013,9
24014,2
24015,9
24016,2
24017,2
24018,2
24019,2
24020,4
24021,9
24022,9
24023,2
24024,2
24025,2
24026,2
24027,4
24028,2
24029,4
24030,4
24031,4
24032,4
24033,4
24034,4
24035,9
24036,4
24037,4
24038,9
24039,9
24040,4
24041,4
24042,3
24043,3
24044,3
24045,3
24046,9
24047,3
24048,3
24049,3
24050,3
24051,3
24052,3
24053,3
24054,3
24055,3
24056,3
24057,3
24058,3
24059,3
24060,3
24061,3
24062,3
24063,3
24064,3
24065,3
24066,3
24067,3
24068,3
24069,3
24070,3
24071,3
24072,3
24073,3
24074,9
24075,9
24076,3
24077,3
24078,3
24079,3
24080,3
24081,3
24082,3
24083,3
24084,3
24085,3
24086,3
24087,3
24088,3
24089,3
24090,3
24091,3
24092,3
24093,3
24094,3
24095,3
24096,3
24097,3
24098,3
24304,2
24305,2
24306,2
24307,7
24308,7
24309,7
24310,7
24311,7
24312,2
24313,2
24314,9
24315,9
24316,9
24317,2
24318,2
24319,2
24320,2
24321,2
24322,4
24323,9
24324,2
24325,2
24326,2
24327,2
24328,2
24329,2
24330,2
24331,2
24332,2
24333,4
24334,4
24335,4
24336,4
24337,4
24338,4
24339,4
24340,4
24341,9
24342,9
24343,4
24344,4
24345,3
24346,3
24347,3
24348,9
24349,3
24350,3
24351,3
24352,3
24353,3
24354,3
24355,3
24356,3
24357,3
24358,3
24359,9
24360,3
24361,3
24362,3
24363,3
24364,3
24365,3
24366,3
24367,3
24368,3
24369,3
24370,3
24371,3
24372,3
24373,3
24374,3
24375,3
24376,3
24377,3
24378,9
24379,3
24380,3
24381,3
24382,3
24383,9
24384,3
24385,3
24386,3
24387,3
24388,3
24389,3
24390,3
24391,3
24392,3
24393,3
24394,3
24395,3
24396,3
24397,3
24398,3
24399,3
24400,3
24401,3
24589,2
24590,2
24591,2
24607,2
24608,7
24609,7
24610,7
24611,7
24612,7
24613,7
24614,2
24615,2
24616,2
24617,9
24618,9
24619,2
24620,2
24621,2
24622,2
24623,2
24624,2
24625,4
24626,2
24627,2
24628,2
24629,2
24630,2
24631,2
24632,2
24633,2
24634,2
24635,4
24636,4
24637,4
24638,4
24639,4
24640,4
24641,4
24642,9
24643,9
24644,4
24645,9
24646,4
24647,4
24648,3
24649,3
24650,9
24651,3
24652,3
24653,3
24654,3
24655,3
24656,3
24657,3
24658,3
24659,3
24660,3
24661,3
24662,3
24663,3
24664,3
24665,3
24666,3
24667,3
24668,3
24669,3
24670,3
24671,3
24672,3
24673,3
24674,3
24675,3
24676,9
24677,3
24678,3
24679,3
24680,9
24681,3
24682,3
24683,3
24684,3
24685,3
24686,3
24687,3
24688,3
24689,3
24690,3
24691,3
24692,3
24693,3
24694,3
24695,3
24696,3
24697,3
24698,3
24699,3
24700,3
24701,3
24702,3
24703,3
24704,3
24705,3
24891,2
24892,2
24893,2
24894,9
24895,9
24909,2
24910,2
24911,7
24912,7
24913,2
24914,2
24915,7
24916,7
24917,7
24918,2
24919,9
24920,9
24921,2
24922,2
24923,2
24924,2
24925,2
24926,2
24927,4
24928,9
24929,2
24930,2
24931,2
24932,2
24933,2
24934,2
24935,2
24936,2
24937,2
24938,2
24939,2
24940,4
24941,4
24942,4
24943,4
24944,4
24945,9
24946,9
24947,9
24948,4
24949,9
24950,4
24951,4
24952,9
24953,3
24954,3
24955,3
24956,3
24957,3
24958,3
24959,3
24960,3
24961,3
24962,3
24963,3
24964,9
24965,3
24966,3
24967,3
24968,3
24969,3
24970,3
24971,3
24972,3
24973,3
24974,3
24975,3
24976,9
24977,9
24978,9
24979,9
24980,9
24981,3
24982,3
24983,3
24984,3
24985,3
24986,3
24987,3
24988,9
24989,3
24990,3
24991,3
24992,3
24993,3
24994,3
24995,3
24996,3
24997,3
24998,3
24999,3
25000,3
25001,3
25002,3
25003,3
25004,3
25005,3
25006,3
25007,3
25008,3
25009,3
25010,3
25194,2
25195,2
25196,9
25197,9
25198,9
25199,9
25200,9
25212,2
25213,2
25214,2
25215,2
25216,2
25217,7
25218,2
25219,7
25220,9
25221,9
25222,9
25223,9
25224,2
25225,2
25226,2
25227,2
25228,2
25229,2
25230,2
25231,9
25232,2
25233,2
25234,2
25235,2
25236,2
25237,2
25238,2
25239,2
25240,2
25241,2
25242,2
25243,9
25244,9
25245,4
25246,4
25247,4
25248,9
25249,4
25250,9
25251,4
25252,9
25253,9
25254,9
25255,3
25256,3
25257,3
25258,3
25259,3
25260,3
25261,3
25262,3
25263,3
25264,3
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,3
25275,3
25276,9
25277,9
25278,9
25279,9
25280,9
25281,9
25282,3
25283,3
25284,3
25285,9
25286,9
25287,9
25288,3
25289,3
25290,3
25291,9
25292,3
25293,3
25294,3
25295,3
25296,3
25297,3
25298,3
25299,3
25300,3
25301,3
25302,3
25303,3
25304,3
25305,3
25306,3
25307,3
25308,3
25309,3
25310,3
25311,3
25312,3
25313,3
25314,3
25496,2
25497,2
25498,9
25499,9
25500,9
25501,9
25502,9
25503,9
25504,9
25514,2
25515,2
25516,2
25517,2
25518,2
25519,2
25520,2
25521,7
25522,7
25523,7
25524,9
25525,2
25526,2
25527,2
25528,2
25529,2
25530,2
25531,2
25532,2
25533,2
25534,2
25535,2
25536,2
25537,2
25538,2
25539,2
25540,2
25541,2
25542,2
25543,4
25544,4
25545,4
25546,9
25547,9
25548,4
25549,4
25550,4
25551,9
25552,9
25553,4
25554,4
25555,4
25556,9
25557,9
25558,4
25559,3
25560,3
25561,3
25562,3
25563,3
25564,3
25565,3
25566,3
25567,3
25568,3
25569,3
25570,3
25571,3
25572,3
25573,3
25574,3
25575,3
25576,3
25577,9
25578,9
25579,9
25580,3
25581,3
25582,3
25583,3
25584,3
25585,3
25586,3
25587,3
25588,3
25589,3
25590,3
25591,3
25592,3
25593,3
25594,9
25595,3
25596,3
25597,3
25598,3
25599,3
25600,3
25601,3
25602,3
25603,3
25604,3
25605,3
25606,3
25607,3
25608,3
25609,3
25610,3
25611,3
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25618,3
25799,2
25800,2
25801,2
25802,9
25803,9
25804,9
25805,9
25806,9
25807,9
25808,9
25817,2
25818,2
25819,2
25820,2
25821,7
25822,2
25823,2
25824,2
25825,7
25826,9
25827,9
25828,2
25829,2
25830,2
25831,2
25832,2
25833,2
25834,2
25835,2
25836,2
25837,2
25838,2
25839,2
25840,2
25841,2
25842,2
25843,2
25844,2
25845,2
25846,2
25847,4
25848,4
25849,9
25850,4
25851,4
25852,9
25853,9
25854,9
25855,9
25856,9
25857,4
25858,9
25859,9
25860,4
25861,4
25862,3
25863,3
25864,3
25865,3
25866,3
25867,3
25868,3
25869,9
25870,9
25871,9
25872,3
25873,9
25874,9
25875,9
25876,9
25877,9
25878,9
25879,3
25880,3
25881,3
25882,3
25883,3
25884,3
25885,3
25886,3
25887,3
25888,3
25889,3
25890,3
25891,3
25892,3
25893,3
25894,3
25895,3
25896,3
25897,3
25898,3
25899,3
25900,3
25901,3
25902,3
25903,3
25904,3
25905,3
25906,3
25907,3
25908,3
25909,3
25910,3
25911,3
25912,3
25913,3
25914,3
25915,3
25916,3
25917,3
25918,3
25919,3
25920,3
25921,3
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,9
26109,2
26110,9
26111,9
26119,2
26120,2
26121,7
26122,2
26123,2
26124,7
26125,2
26126,2
26127,9
26128,9
26129,9
26130,9
26131,2
26132,2
26133,2
26134,2
26135,2
26136,2
26137,2
26138,2
26139,2
26140,2
26141,2
26142,2
26143,2
26144,2
26145,2
26146,2
26147,2
26148,2
26149,4
26150,4
26151,4
26152,4
26153,4
26154,4
26155,4
26156,4
26157,4
26158,9
26159,4
26160,9
26161,9
26162,9
26163,4
26164,4
26165,4
26166,3
26167,3
26168,3
26169,3
26170,3
26171,3
26172,3
26173,3
26174,3
26175,3
26176,9
26177,3
26178,3
26179,3
26180,9
26181,9
26182,3
26183,3
26184,3
26185,3
26186,3
26187,3
26188,3
26189,3
26190,3
26191,3
26192,3
26193,3
26194,3
26195,3
26196,3
26197,3
26198,3
26199,3
26200,3
26201,3
26202,3
26203,3
26204,3
26205,3
26206,3
26207,3
26208,3
26209,3
26210,3
26211,3
26212,3
26213,3
26214,3
26215,3
26216,3
26217,3
26218,3
26219,3
26220,3
26221,3
26222,3
26223,3
26224,3
26225,3
26404,2
26405,2
26406,2
26407,2
26408,2
26409,2
26410,9
26411,2
26412,2
26413,2
26414,9
26415,9
26421,2
26422,2
26423,2
26424,7
26425,7
26426,2
26427,2
26428,2
26429,9
26430,2
26431,9
26432,9
26433,9
26434,2
26435,2
26436,2
26437,2
26438,2
26439,2
26440,2
26441,2
26442,2
26443,2
26444,2
26445,2
26446,2
26447,2
26448,2
26449,2
26450,4
26451,4
26452,4
26453,4
26454,4
26455,9
26456,4
26457,4
26458,9
26459,9
26460,2
26461,4
26462,4
26463,9
26464,9
26465,9
26466,4
26467,4
26468,4
26469,4
26470,3
26471,3
26472,3
26473,3
26474,9
26475,9
26476,3
26477,3
26478,3
26479,3
26480,3
26481,3
26482,3
26483,3
26484,3
26485,3
26486,3
26487,3
26488,3
26489,3
26490,3
26491,3
26492,3
26493,3
26494,3
26495,3
26496,3
26497,3
26498,3
26499,3
26500,3
26501,3
26502,3
26503,3
26504,3
26505,3
26506,3
26507,3
26508,3
26509,3
26510,3
26511,3
26512,3
26513,3
26514,3
26515,3
26516,3
26517,3
26518,3
26519,3
26520,3
26521,3
26522,3
26523,3
26524,3
26525,3
26526,3
26527,3
26528,3
26529,3
26706,2
26707,2
26708,2
26709,2
26710,2
26711,2
26712,2
26713,2
26714,2
26715,2
26716,2
26717,9
26718,9
26719,2
26720,2
26721,2
26722,2
26723,2
26724,2
26725,2
26726,2
26727,2
26728,7
26729,2
26730,2
26731,7
26732,2
26733,2
26734,9
26735,9
26736,2
26737,2
26738,2
26739,2
26740,2
26741,2
26742,2
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,2
26750,2
26751,2
26752,2
26753,2
26754,4
26755,4
26756,4
26757,4
26758,9
26759,9
26760,9
26761,9
26762,9
26763,4
26764,4
26765,4
26766,9
26767,9
26768,4
26769,4
26770,4
26771,4
26772,4
26773,3
26774,3
26775,9
26776,3
26777,3
26778,3
26779,3
26780,3
26781,3
26782,3
26783,3
26784,3
26785,3
26786,3
26787,3
26788,3
26789,3
26790,3
26791,3
26792,3
26793,3
26794,3
26795,3
26796,3
26797,3
26798,3
26799,3
26800,3
26801,3
26802,3
26803,3
26804,3
26805,3
26806,3
26807,3
26808,3
26809,3
26810,3
26811,3
26812,3
26813,3
26814,3
26815,3
26816,3
26817,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,3
26826,3
26827,3
26828,3
26829,3
26830,3
26831,3
26832,3
26833,3
27009,2
27010,2
27011,2
27012,2
27013,2
27014,2
27015,2
27016,2
27017,2
27018,2
27019,9
27020,9
27021,9
27022,2
27023,2
27024,2
27025,2
27026,2
27027,2
27028,2
27029,2
27030,7
27031,7
27032,7
27033,7
27034,7
27035,7
27036,9
27037,9
27038,2
27039,2
27040,2
27041,2
27042,2
27043,2
27044,2
27045,2
27046,2
27047,2
27048,2
27049,2
27050,3
27051,2
27052,2
27053,2
27054,2
27055,2
27056,2
27057,3
27058,4
27059,4
27060,9
27061,9
27062,9
27063,2
27064,9
27065,2
27066,2
27067,4
27068,4
27069,9
27070,9
27071,4
27072,4
27073,4
27074,4
27075,9
27076,3
27077,9
27078,9
27079,3
27080,3
27081,3
27082,3
27083,3
27084,3
27085,3
27086,3
27087,3
27088,3
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,3
27097,3
27098,3
27099,3
27100,3
27101,3
27102,3
27103,3
27104,3
27105,3
27106,3
27107,3
27108,3
27109,3
27110,3
27111,3
27112,3
27113,3
27114,3
27115,3
27116,3
27117,3
27118,3
27119,3
27120,3
27121,3
27122,3
27123,3
27124,3
27125,3
27126,3
27127,3
27128,3
27129,3
27130,3
27131,3
27132,3
27133,3
27134,3
27135,3
27136,3
27311,2
27312,2
27313,2
27314,2
27315,2
27316,2
27317,2
27318,2
27319,2
27320,2
27321,2
27322,9
27323,9
27324,9
27325,2
27326,2
27327,2
27328,2
27329,2
27330,2
27331,2
27332,2
27333,2
27334,7
27335,9
27336,9
27337,9
27338,9
27339,9
27340,2
27341,2
27342,2
27343,2
27344,2
27345,2
27346,2
27347,2
27348,2
27349,2
27350,2
27351,2
27352,3
27363,9
27364,2
27365,2
27366,2
27367,2
27368,2
27369,2
27370,4
27371,9
27372,9
27373,9
27374,9
27375,4
27376,4
27377,9
27378,9
27379,3
27380,3
27381,3
27382,3
27383,3
27384,3
27385,3
27386,3
27387,3
27388,3
27389,3
27390,3
27391,3
27392,3
27393,3
27394,3
27395,3
27396,3
27397,3
27398,3
27399,3
27400,3
27401,3
27402,3
27403,3
27404,3
27405,3
27406,3
27407,3
27408,3
27409,3
27410,3
27411,3
27412,3
27413,3
27414,3
27415,3
27416,3
27417,3
27418,3
27419,3
27420,3
27421,3
27422,3
27423,3
27424,3
27425,3
27426,3
27427,3
27428,3
27429,3
27430,3
27431,3
27432,3
27433,3
27434,3
27435,3
27436,3
27437,3
27438,3
27439,3
27440,3
27614,2
27615,2
27616,2
27617,7
27618,7
27619,2
27620,2
27621,2
27622,2
27623,9
27624,9
27625,9
27626,9
27627,2
27628,2
27629,2
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,7
27637,9
27638,9
27639,9
27640,9
27641,9
27642,2
27643,2
27644,2
27645,2
27646,3
27647,3
27648,2
27649,2
27650,2
27651,2
27652,3
27666,2
27667,2
27668,2
27669,9
27670,2
27671,2
27672,2
27673,2
27674,4
27675,9
27676,9
27677,9
27678,9
27679,9
27680,9
27681,9
27682,3
27683,3
27684,3
27685,3
27686,3
27687,3
27688,3
27689,3
27690,3
27691,3
27692,3
27693,3
27694,3
27695,3
27696,3
27697,3
27698,3
27699,3
27700,3
27701,3
27702,3
27703,3
27704,3
27705,3
27706,3
27707,3
27708,3
27709,3
27710,3
27711,3
27712,3
27713,3
27714,3
27715,3
27716,3
27717,3
27718,3
27719,3
27720,3
27721,3
27722,3
27723,3
27724,3
27725,3
27726,3
27727,3
27728,3
27729,3
27730,3
27731,3
27732,3
27733,3
27734,3
27735,3
27736,3
27737,3
27738,3
27739,3
27740,3
27741,3
27742,3
27743,3
27744,3
27917,2
27918,2
27919,2
27920,2
27921,2
27922,7
27923,2
27924,2
27925,2
27926,9
27927,9
27928,9
27929,2
27930,9
27931,9
27932,2
27933,2
27934,2
27935,2
27936,2
27937,9
27938,7
27939,9
27940,9
27941,9
27942,9
27943,9
27944,2
27945,2
27946,2
27952,2
27969,2
27970,2
27971,2
27972,9
27973,2
27974,2
27975,2
27976,4
27977,4
27978,4
27979,9
27980,9
27981,9
27982,9
27983,3
27984,3
27985,3
27986,3
27987,3
27988,3
27989,3
27990,3
27991,3
27992,3
27993,3
27994,3
27995,3
27996,3
27997,3
27998,3
27999,3
28000,3
28001,3
28002,3
28003,3
28004,3
28005,3
28006,3
28007,3
28008,3
28009,3
28010,3
28011,3
28012,3
28013,3
28014,3
28015,3
28016,3
28017,3
28018,3
28019,3
28020,3
28021,3
28022,3
28023,3
28024,3
28025,3
28026,3
28027,3
28028,3
28029,3
28030,3
28031,3
28032,3
28033,3
28034,3
28035,3
28036,3
28037,9
28038,3
28039,3
28040,3
28041,3
28042,3
28043,3
28044,3
28045,3
28046,3
28047,3
28048,3
28049,3
28219,2
28220,2
28221,2
28222,2
28223,2
28224,2
28225,2
28226,7
28227,2
28228,2
28229,9
28230,9
28231,2
28232,9
28233,9
28234,9
28235,2
28236,2
28237,2
28238,2
28239,2
28240,9
28241,9
28242,9
28243,9
28244,9
28245,9
28246,9
28247,2
28248,3
28272,9
28273,2
28274,2
28275,9
28276,2
28277,2
28278,2
28279,2
28280,4
28281,9
28282,9
28283,3
28284,3
28285,3
28286,3
28287,3
28288,3
28289,3
28290,3
28291,3
28292,3
28293,3
28294,3
28295,3
28296,3
28297,3
28298,3
28299,3
28300,3
28301,3
28302,3
28303,3
28304,3
28305,3
28306,3
28307,3
28308,3
28309,3
28310,3
28311,3
28312,3
28313,3
28314,3
28315,3
28316,3
28317,3
28318,3
28319,3
28320,3
28321,3
28322,3
28323,3
28324,3
28325,3
28326,3
28327,3
28328,3
28329,3
28330,3
28331,3
28332,3
28333,3
28334,3
28335,3
28336,3
28337,3
28338,3
28339,3
28340,3
28341,3
28342,3
28343,3
28344,3
28345,3
28346,3
28347,3
28348,3
28349,3
28350,3
28351,3
28352,3
28353,3
28522,2
28523,2
28524,7
28525,7
28526,7
28527,7
28528,7
28529,2
28530,2
28531,9
28532,9
28533,9
28534,9
28535,9
28536,9
28537,9
28538,9
28539,2
28540,2
28541,9
28542,9
28543,9
28544,9
28545,9
28546,2
28547,2
28548,2
28549,2
28550,3
28575,2
28576,2
28577,2
28578,9
28579,2
28580,2
28581,2
28582,2
28583,9
28584,9
28585,9
28586,3
28587,3
28588,3
28589,3
28590,3
28591,3
28592,3
28593,3
28594,3
28595,3
28596,3
28597,3
28598,3
28599,3
28600,3
28601,3
28602,3
28603,3
28604,3
28605,3
28606,3
28607,3
