"id","weight"
20147,12
20148,12
20149,13
20150,13
20151,13
20152,14
20153,15
20378,1
20379,1
20380,0
20381,0
20382,0
20383,1
20384,1
20385,2
20386,2
20387,2
20388,1
20389,1
20390,0
20391,0
20392,0
20393,1
20394,0
20395,0
20396,0
20397,1
20398,1
20399,2
20400,2
20401,3
20402,4
20403,5
20404,5
20405,5
20406,4
20407,3
20408,2
20409,2
20410,1
20411,0
20412,0
20413,1
20414,2
20415,1
20416,1
20417,1
20418,1
20419,0
20420,1
20421,1
20422,1
20423,2
20424,2
20425,2
20426,2
20427,2
20428,2
20429,3
20430,3
20431,3
20432,3
20433,4
20434,5
20435,5
20436,6
20437,7
20438,8
20439,9
20440,10
20441,11
20442,12
20443,11
20444,11
20445,11
20446,11
20447,11
20448,11
20449,11
20450,11
20451,11
20452,12
20453,12
20454,13
20455,13
20456,14
20680,1
20681,1
20682,0
20683,0
20684,0
20685,1
20686,1
20687,2
20688,2
20689,2
20690,1
20691,1
20692,0
20693,0
20694,0
20695,1
20696,0
20697,0
20698,0
20699,1
20700,1
20701,2
20702,2
20703,3
20704,4
20705,5
20706,5
20707,4
20708,4
20709,3
20710,2
20711,2
20712,1
20713,1
20714,0
20715,1
20716,1
20717,2
20718,1
20719,0
20720,0
20721,0
20722,1
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,2
20732,2
20733,2
20734,2
20735,2
20736,3
20737,4
20738,5
20739,6
20740,7
20741,8
20742,9
20743,10
20744,11
20745,11
20746,10
20747,10
20748,10
20749,10
20750,10
20751,10
20752,10
20753,10
20754,10
20755,11
20756,11
20757,12
20758,12
20759,13
20760,14
20982,2
20983,1
20984,0
20985,0
20986,0
20987,1
20988,1
20989,2
20990,2
20991,2
20992,1
20993,1
20994,0
20995,0
20996,0
20997,1
20998,0
20999,0
21000,0
21001,1
21002,1
21003,2
21004,2
21005,3
21006,4
21007,5
21008,5
21009,4
21010,3
21011,3
21012,2
21013,2
21014,1
21015,1
21016,0
21017,1
21018,1
21019,2
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,1
21034,1
21035,1
21036,1
21037,1
21038,2
21039,3
21040,4
21041,5
21042,6
21043,7
21044,8
21045,9
21046,10
21047,10
21048,10
21049,9
21050,9
21051,9
21052,9
21053,9
21054,9
21055,9
21056,9
21057,9
21058,10
21059,10
21060,11
21061,12
21062,12
21063,13
21285,1
21286,1
21287,0
21288,0
21289,0
21290,0
21291,1
21292,1
21293,2
21294,2
21295,1
21296,0
21297,0
21298,1
21299,1
21300,0
21301,0
21302,0
21303,1
21304,1
21305,2
21306,2
21307,3
21308,4
21309,5
21310,4
21311,4
21312,3
21313,2
21314,2
21315,2
21316,1
21317,1
21318,0
21319,1
21320,1
21321,2
21322,1
21323,1
21324,0
21325,1
21326,1
21327,0
21328,0
21329,0
21330,1
21331,1
21332,1
21333,1
21334,1
21335,1
21336,1
21337,0
21338,0
21339,0
21340,1
21341,2
21342,3
21343,4
21344,5
21345,6
21346,7
21347,8
21348,9
21349,9
21350,9
21351,9
21352,8
21353,8
21354,8
21355,8
21356,8
21357,8
21358,8
21359,8
21360,8
21361,9
21362,10
21363,10
21364,11
21365,12
21366,12
21367,13
21587,2
21588,1
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,1
21596,2
21597,1
21598,1
21599,0
21600,0
21601,1
21602,1
21603,0
21604,0
21605,1
21606,1
21607,2
21608,2
21609,3
21610,4
21611,5
21612,4
21613,3
21614,3
21615,2
21616,2
21617,1
21618,1
21619,1
21620,0
21621,1
21622,1
21623,2
21624,1
21625,1
21626,0
21627,1
21628,0
21629,0
21630,1
21631,1
21632,1
21633,1
21634,2
21635,2
21636,2
21637,2
21638,2
21639,1
21640,1
21641,1
21642,1
21643,1
21644,2
21645,3
21646,4
21647,5
21648,6
21649,7
21650,8
21651,8
21652,8
21653,8
21654,8
21655,8
21656,7
21657,7
21658,7
21659,7
21660,7
21661,7
21662,7
21663,8
21664,8
21665,9
21666,9
21667,10
21668,11
21669,12
21670,13
21889,2
21890,1
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,1
21898,1
21899,1
21900,1
21901,0
21902,0
21903,1
21904,1
21905,0
21906,1
21907,1
21908,1
21909,2
21910,2
21911,3
21912,4
21913,5
21914,4
21915,3
21916,2
21917,2
21918,2
21919,1
21920,1
21921,0
21922,0
21923,1
21924,1
21925,2
21926,1
21927,1
21928,0
21929,0
21930,1
21931,1
21932,1
21933,1
21934,2
21935,2
21936,2
21937,2
21938,3
21939,3
21940,3
21941,2
21942,2
21943,2
21944,2
21945,2
21946,2
21947,2
21948,3
21949,4
21950,5
21951,6
21952,7
21953,7
21954,7
21955,7
21956,7
21957,7
21958,7
21959,6
21960,6
21961,6
21962,6
21963,6
21964,6
21965,6
21966,7
21967,7
21968,8
21969,9
21970,10
21971,10
21972,11
21973,12
22192,2
22193,1
22194,0
22195,0
22196,0
22197,0
22198,0
22199,0
22200,1
22201,1
22202,1
22203,0
22204,0
22205,1
22206,1
22207,1
22208,0
22209,1
22210,2
22211,2
22212,2
22213,3
22214,4
22215,5
22216,5
22217,4
22218,3
22219,2
22220,1
22221,1
22222,1
22223,0
22224,0
22225,0
22226,1
22227,2
22228,2
22229,1
22230,0
22231,1
22232,1
22233,1
22234,2
22235,2
22236,2
22237,2
22238,3
22239,3
22240,3
22241,4
22242,4
22243,4
22244,3
22245,3
22246,3
22247,3
22248,3
22249,3
22250,3
22251,4
22252,5
22253,5
22254,6
22255,6
22256,6
22257,6
22258,6
22259,6
22260,6
22261,6
22262,5
22263,5
22264,5
22265,5
22266,5
22267,5
22268,5
22269,6
22270,7
22271,7
22272,8
22273,9
22274,10
22275,11
22276,12
22277,13
22494,3
22495,2
22496,1
22497,0
22498,0
22499,0
22500,0
22501,0
22502,1
22503,0
22504,1
22505,0
22506,0
22507,1
22508,1
22509,1
22510,0
22511,1
22512,1
22513,2
22514,3
22515,3
22516,4
22517,5
22518,5
22519,4
22520,4
22521,3
22522,2
22523,1
22524,0
22525,0
22526,0
22527,0
22528,1
22529,1
22530,2
22531,1
22532,1
22533,0
22534,1
22535,2
22536,2
22537,2
22538,3
22539,3
22540,3
22541,4
22542,4
22543,4
22544,5
22545,5
22546,5
22547,4
22548,4
22549,4
22550,4
22551,4
22552,4
22553,4
22554,5
22555,5
22556,5
22557,5
22558,5
22559,5
22560,5
22561,5
22562,5
22563,5
22564,5
22565,5
22566,4
22567,4
22568,4
22569,4
22570,4
22571,5
22572,5
22573,6
22574,7
22575,8
22576,8
22577,9
22578,10
22579,11
22580,12
22796,4
22797,3
22798,2
22799,1
22800,1
22801,0
22802,0
22803,0
22804,1
22805,0
22806,1
22807,0
22808,0
22809,0
22810,1
22811,1
22812,1
22813,0
22814,1
22815,2
22816,2
22817,3
22818,4
22819,5
22820,5
22821,4
22822,3
22823,3
22824,3
22825,2
22826,1
22827,0
22828,0
22829,0
22830,0
22831,1
22832,2
22833,1
22834,1
22835,0
22836,1
22837,1
22838,2
22839,3
22840,3
22841,4
22842,4
22843,4
22844,5
22845,5
22846,5
22847,5
22848,6
22849,5
22850,5
22851,5
22852,5
22853,5
22854,5
22855,5
22856,5
22857,5
22858,5
22859,5
22860,4
22861,4
22862,4
22863,4
22864,4
22865,4
22866,5
22867,5
22868,4
22869,3
22870,3
22871,3
22872,3
22873,3
22874,4
22875,5
22876,5
22877,6
22878,7
22879,8
22880,9
22881,10
22882,11
22883,12
23098,5
23099,4
23100,3
23101,2
23102,1
23103,0
23104,0
23105,0
23106,1
23107,1
23108,0
23109,0
23110,0
23111,1
23112,1
23113,1
23114,0
23115,0
23116,1
23117,1
23118,2
23119,3
23120,4
23121,5
23122,5
23123,4
23124,3
23125,2
23126,2
23127,2
23128,2
23129,1
23130,1
23131,1
23132,0
23133,1
23134,1
23135,2
23136,1
23137,0
23138,0
23139,1
23140,2
23141,2
23142,3
23143,4
23144,5
23145,4
23146,4
23147,4
23148,4
23149,4
23150,5
23151,5
23152,6
23153,6
23154,6
23155,6
23156,6
23157,6
23158,5
23159,5
23160,5
23161,5
23162,4
23163,3
23164,3
23165,3
23166,3
23167,3
23168,3
23169,4
23170,4
23171,3
23172,2
23173,2
23174,2
23175,2
23176,2
23177,3
23178,4
23179,5
23180,6
23181,7
23182,8
23183,9
23184,10
23185,11
23186,12
23187,13
23400,5
23401,5
23402,4
23403,3
23404,2
23405,1
23406,1
23407,0
23408,0
23409,0
23410,0
23411,0
23412,0
23413,1
23414,1
23415,1
23416,0
23417,0
23418,1
23419,1
23420,2
23421,2
23422,3
23423,4
23424,5
23425,4
23426,3
23427,2
23428,2
23429,1
23430,1
23431,1
23432,1
23433,1
23434,1
23435,0
23436,1
23437,2
23438,2
23439,1
23440,0
23441,1
23442,1
23443,2
23444,3
23445,4
23446,5
23447,4
23448,3
23449,3
23450,3
23451,3
23452,3
23453,4
23454,5
23455,5
23456,6
23457,6
23458,5
23459,5
23460,5
23461,5
23462,4
23463,4
23464,4
23465,3
23466,2
23467,2
23468,2
23469,2
23470,2
23471,2
23472,3
23473,3
23474,3
23475,2
23476,1
23477,1
23478,1
23479,2
23480,3
23481,4
23482,5
23483,6
23484,7
23485,8
23486,9
23487,10
23488,11
23489,12
23490,13
23701,6
23702,5
23703,5
23704,4
23705,3
23706,2
23707,2
23708,1
23709,1
23710,0
23711,0
23712,0
23713,0
23714,1
23715,1
23716,1
23717,1
23718,0
23719,0
23720,0
23721,1
23722,2
23723,2
23724,3
23725,4
23726,5
23727,5
23728,4
23729,3
23730,2
23731,1
23732,1
23733,0
23734,1
23735,0
23736,1
23737,0
23738,1
23739,1
23740,2
23741,2
23742,1
23743,0
23744,1
23745,2
23746,2
23747,3
23748,4
23749,4
23750,3
23751,2
23752,2
23753,2
23754,2
23755,2
23756,3
23757,4
23758,5
23759,5
23760,5
23761,5
23762,4
23763,4
23764,4
23765,3
23766,3
23767,3
23768,3
23769,2
23770,1
23771,1
23772,1
23773,1
23774,2
23775,2
23776,2
23777,2
23778,2
23779,1
23780,0
23781,1
23782,2
23783,3
23784,4
23785,5
23786,6
23787,7
23788,8
23789,9
23790,10
23791,11
23792,12
23793,13
23794,14
24003,6
24004,5
24005,5
24006,4
24007,4
24008,3
24009,2
24010,1
24011,1
24012,0
24013,0
24014,1
24015,0
24016,1
24017,1
24018,2
24019,1
24020,1
24021,0
24022,0
24023,1
24024,1
24025,2
24026,3
24027,4
24028,5
24029,4
24030,4
24031,4
24032,3
24033,2
24034,1
24035,0
24036,1
24037,1
24038,0
24039,0
24040,1
24041,1
24042,2
24043,2
24044,1
24045,1
24046,0
24047,1
24048,2
24049,3
24050,4
24051,5
24052,4
24053,3
24054,2
24055,1
24056,1
24057,1
24058,2
24059,3
24060,4
24061,5
24062,4
24063,4
24064,4
24065,3
24066,3
24067,3
24068,2
24069,2
24070,2
24071,2
24072,2
24073,1
24074,0
24075,0
24076,1
24077,2
24078,2
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,2
24086,3
24087,4
24088,5
24089,6
24090,7
24091,8
24092,9
24093,10
24094,11
24095,12
24096,13
24097,13
24098,13
24304,7
24305,6
24306,5
24307,5
24308,4
24309,3
24310,3
24311,2
24312,2
24313,1
24314,0
24315,0
24316,0
24317,1
24318,1
24319,1
24320,2
24321,2
24322,1
24323,0
24324,1
24325,1
24326,1
24327,2
24328,2
24329,3
24330,4
24331,4
24332,3
24333,3
24334,3
24335,3
24336,2
24337,1
24338,1
24339,1
24340,1
24341,0
24342,0
24343,1
24344,2
24345,2
24346,1
24347,1
24348,0
24349,1
24350,1
24351,2
24352,3
24353,4
24354,4
24355,3
24356,2
24357,2
24358,1
24359,0
24360,1
24361,2
24362,3
24363,4
24364,4
24365,3
24366,3
24367,3
24368,2
24369,2
24370,2
24371,2
24372,1
24373,1
24374,1
24375,2
24376,1
24377,1
24378,0
24379,1
24380,2
24381,2
24382,1
24383,0
24384,1
24385,2
24386,2
24387,2
24388,2
24389,3
24390,4
24391,5
24392,6
24393,7
24394,8
24395,9
24396,10
24397,11
24398,12
24399,12
24400,12
24401,12
24589,2
24590,1
24591,1
24607,7
24608,6
24609,5
24610,4
24611,3
24612,2
24613,2
24614,2
24615,1
24616,1
24617,0
24618,0
24619,1
24620,1
24621,2
24622,2
24623,2
24624,1
24625,1
24626,1
24627,1
24628,2
24629,2
24630,2
24631,3
24632,4
24633,4
24634,3
24635,2
24636,2
24637,2
24638,2
24639,2
24640,2
24641,1
24642,0
24643,0
24644,1
24645,0
24646,1
24647,1
24648,1
24649,1
24650,0
24651,1
24652,1
24653,2
24654,2
24655,3
24656,4
24657,4
24658,3
24659,2
24660,1
24661,1
24662,1
24663,1
24664,2
24665,3
24666,3
24667,3
24668,2
24669,2
24670,2
24671,2
24672,1
24673,1
24674,1
24675,1
24676,0
24677,1
24678,1
24679,1
24680,0
24681,1
24682,1
24683,2
24684,1
24685,1
24686,1
24687,1
24688,2
24689,3
24690,3
24691,3
24692,4
24693,5
24694,5
24695,6
24696,7
24697,8
24698,9
24699,10
24700,11
24701,11
24702,11
24703,11
24704,11
24705,11
24891,2
24892,1
24893,1
24894,0
24895,0
24909,7
24910,6
24911,5
24912,5
24913,4
24914,3
24915,2
24916,1
24917,1
24918,1
24919,0
24920,0
24921,1
24922,1
24923,2
24924,2
24925,3
24926,2
24927,1
24928,0
24929,1
24930,2
24931,2
24932,3
24933,3
24934,4
24935,5
24936,4
24937,3
24938,2
24939,1
24940,1
24941,1
24942,1
24943,2
24944,1
24945,0
24946,0
24947,0
24948,1
24949,0
24950,1
24951,1
24952,0
24953,1
24954,1
24955,2
24956,2
24957,3
24958,3
24959,3
24960,3
24961,3
24962,2
24963,1
24964,0
24965,1
24966,2
24967,2
24968,3
24969,2
24970,2
24971,2
24972,1
24973,1
24974,1
24975,1
24976,0
24977,0
24978,0
24979,0
24980,0
24981,1
24982,1
24983,1
24984,1
24985,1
24986,2
24987,1
24988,0
24989,1
24990,2
24991,2
24992,3
24993,4
24994,4
24995,5
24996,5
24997,6
24998,7
24999,8
25000,8
25001,9
25002,10
25003,10
25004,10
25005,10
25006,10
25007,10
25008,10
25009,10
25010,10
25194,1
25195,1
25196,0
25197,0
25198,0
25199,0
25200,0
25212,6
25213,5
25214,5
25215,4
25216,3
25217,3
25218,2
25219,1
25220,0
25221,0
25222,0
25223,0
25224,1
25225,2
25226,2
25227,3
25228,3
25229,2
25230,1
25231,0
25232,1
25233,2
25234,3
25235,4
25236,4
25237,5
25238,5
25239,4
25240,3
25241,2
25242,1
25243,0
25244,0
25245,1
25246,2
25247,1
25248,0
25249,1
25250,0
25251,1
25252,0
25253,0
25254,0
25255,1
25256,1
25257,2
25258,2
25259,3
25260,3
25261,2
25262,2
25263,2
25264,2
25265,2
25266,1
25267,1
25268,1
25269,2
25270,2
25271,2
25272,2
25273,1
25274,1
25275,1
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,1
25283,1
25284,1
25285,0
25286,0
25287,0
25288,1
25289,2
25290,1
25291,0
25292,1
25293,2
25294,3
25295,4
25296,5
25297,5
25298,5
25299,6
25300,7
25301,7
25302,8
25303,9
25304,10
25305,10
25306,9
25307,9
25308,9
25309,9
25310,9
25311,9
25312,9
25313,9
25314,9
25496,2
25497,1
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25514,6
25515,5
25516,5
25517,4
25518,3
25519,2
25520,2
25521,2
25522,1
25523,1
25524,0
25525,1
25526,1
25527,1
25528,2
25529,3
25530,4
25531,3
25532,2
25533,1
25534,1
25535,1
25536,2
25537,3
25538,4
25539,5
25540,5
25541,5
25542,4
25543,3
25544,2
25545,1
25546,0
25547,0
25548,1
25549,1
25550,1
25551,0
25552,0
25553,1
25554,1
25555,1
25556,0
25557,0
25558,1
25559,2
25560,2
25561,3
25562,4
25563,3
25564,2
25565,1
25566,1
25567,1
25568,1
25569,1
25570,1
25571,1
25572,1
25573,1
25574,1
25575,1
25576,1
25577,0
25578,0
25579,0
25580,1
25581,1
25582,1
25583,1
25584,1
25585,1
25586,2
25587,1
25588,1
25589,1
25590,1
25591,1
25592,2
25593,1
25594,0
25595,1
25596,2
25597,3
25598,4
25599,5
25600,6
25601,6
25602,7
25603,7
25604,8
25605,9
25606,10
25607,10
25608,9
25609,8
25610,8
25611,8
25612,8
25613,8
25614,8
25615,8
25616,8
25617,8
25618,9
25799,2
25800,1
25801,1
25802,0
25803,0
25804,0
25805,0
25806,0
25807,0
25808,0
25817,5
25818,5
25819,4
25820,3
25821,2
25822,2
25823,1
25824,1
25825,1
25826,0
25827,0
25828,1
25829,2
25830,2
25831,2
25832,3
25833,4
25834,3
25835,2
25836,2
25837,2
25838,2
25839,2
25840,3
25841,4
25842,5
25843,6
25844,5
25845,4
25846,3
25847,2
25848,1
25849,0
25850,1
25851,1
25852,0
25853,0
25854,0
25855,0
25856,0
25857,1
25858,0
25859,0
25860,1
25861,1
25862,2
25863,3
25864,3
25865,3
25866,2
25867,2
25868,1
25869,0
25870,0
25871,0
25872,1
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,1
25880,1
25881,1
25882,1
25883,1
25884,2
25885,2
25886,2
25887,2
25888,2
25889,2
25890,2
25891,2
25892,2
25893,2
25894,2
25895,2
25896,1
25897,1
25898,1
25899,2
25900,3
25901,4
25902,5
25903,6
25904,7
25905,8
25906,8
25907,9
25908,9
25909,9
25910,9
25911,8
25912,8
25913,7
25914,7
25915,7
25916,7
25917,7
25918,7
25919,7
25920,8
25921,8
26101,3
26102,2
26103,2
26104,1
26105,1
26106,1
26107,1
26108,0
26109,1
26110,0
26111,0
26119,5
26120,5
26121,4
26122,4
26123,3
26124,2
26125,1
26126,1
26127,0
26128,0
26129,0
26130,0
26131,1
26132,2
26133,3
26134,3
26135,4
26136,5
26137,4
26138,3
26139,3
26140,3
26141,3
26142,3
26143,4
26144,5
26145,5
26146,5
26147,5
26148,4
26149,3
26150,2
26151,1
26152,1
26153,1
26154,1
26155,1
26156,1
26157,1
26158,0
26159,1
26160,0
26161,0
26162,0
26163,1
26164,2
26165,2
26166,3
26167,2
26168,2
26169,2
26170,1
26171,1
26172,1
26173,1
26174,1
26175,1
26176,0
26177,1
26178,1
26179,1
26180,0
26181,0
26182,1
26183,2
26184,2
26185,2
26186,2
26187,2
26188,3
26189,3
26190,3
26191,3
26192,3
26193,3
26194,3
26195,3
26196,3
26197,3
26198,2
26199,2
26200,2
26201,2
26202,2
26203,3
26204,4
26205,5
26206,6
26207,7
26208,8
26209,9
26210,9
26211,9
26212,9
26213,8
26214,7
26215,7
26216,6
26217,6
26218,6
26219,6
26220,6
26221,6
26222,6
26223,7
26224,7
26225,8
26404,4
26405,3
26406,2
26407,2
26408,2
26409,1
26410,0
26411,1
26412,1
26413,1
26414,0
26415,0
26421,5
26422,5
26423,4
26424,3
26425,3
26426,3
26427,2
26428,1
26429,0
26430,1
26431,0
26432,0
26433,0
26434,1
26435,2
26436,3
26437,4
26438,5
26439,5
26440,5
26441,4
26442,4
26443,4
26444,4
26445,4
26446,5
26447,5
26448,6
26449,5
26450,4
26451,3
26452,2
26453,2
26454,1
26455,0
26456,1
26457,1
26458,0
26459,0
26460,1
26461,1
26462,1
26463,0
26464,0
26465,0
26466,1
26467,2
26468,2
26469,2
26470,2
26471,1
26472,1
26473,1
26474,0
26475,0
26476,1
26477,2
26478,1
26479,1
26480,1
26481,2
26482,1
26483,1
26484,1
26485,1
26486,2
26487,3
26488,3
26489,3
26490,3
26491,4
26492,4
26493,4
26494,4
26495,4
26496,4
26497,4
26498,4
26499,4
26500,4
26501,3
26502,3
26503,3
26504,3
26505,3
26506,4
26507,5
26508,5
26509,6
26510,7
26511,8
26512,8
26513,8
26514,8
26515,8
26516,7
26517,7
26518,6
26519,5
26520,5
26521,5
26522,5
26523,5
26524,5
26525,5
26526,6
26527,7
26528,7
26529,8
26706,5
26707,5
26708,4
26709,3
26710,3
26711,2
26712,1
26713,1
26714,1
26715,1
26716,1
26717,0
26718,0
26719,1
26720,2
26721,3
26722,4
26723,4
26724,4
26725,4
26726,3
26727,2
26728,2
26729,2
26730,2
26731,1
26732,1
26733,1
26734,0
26735,0
26736,1
26737,1
26738,2
26739,3
26740,4
26741,5
26742,6
26743,5
26744,5
26745,5
26746,5
26747,5
26748,5
26749,5
26750,6
26751,6
26752,5
26753,4
26754,3
26755,2
26756,1
26757,1
26758,0
26759,0
26760,0
26761,0
26762,0
26763,1
26764,2
26765,1
26766,0
26767,0
26768,1
26769,1
26770,2
26771,1
26772,1
26773,1
26774,1
26775,0
26776,1
26777,1
26778,1
26779,1
26780,2
26781,2
26782,2
26783,2
26784,2
26785,2
26786,2
26787,2
26788,2
26789,2
26790,3
26791,4
26792,4
26793,4
26794,5
26795,5
26796,5
26797,5
26798,5
26799,5
26800,5
26801,5
26802,5
26803,5
26804,4
26805,4
26806,4
26807,4
26808,4
26809,5
26810,5
26811,6
26812,7
26813,7
26814,7
26815,7
26816,7
26817,8
26818,8
26819,7
26820,6
26821,5
26822,5
26823,4
26824,4
26825,4
26826,4
26827,4
26828,5
26829,5
26830,6
26831,7
26832,8
26833,8
27009,6
27010,5
27011,5
27012,4
27013,3
27014,2
27015,2
27016,2
27017,2
27018,1
27019,0
27020,0
27021,0
27022,1
27023,2
27024,3
27025,4
27026,3
27027,3
27028,3
27029,2
27030,2
27031,1
27032,1
27033,1
27034,1
27035,1
27036,0
27037,0
27038,1
27039,1
27040,2
27041,2
27042,3
27043,4
27044,5
27045,6
27046,6
27047,6
27048,6
27049,6
27050,6
27051,6
27052,6
27053,7
27054,6
27055,5
27056,4
27057,3
27058,2
27059,1
27060,0
27061,0
27062,0
27063,1
27064,0
27065,1
27066,1
27067,1
27068,1
27069,0
27070,0
27071,1
27072,1
27073,1
27074,1
27075,0
27076,1
27077,0
27078,0
27079,1
27080,2
27081,2
27082,2
27083,2
27084,3
27085,3
27086,3
27087,3
27088,3
27089,3
27090,3
27091,3
27092,3
27093,4
27094,5
27095,5
27096,5
27097,5
27098,6
27099,6
27100,6
27101,6
27102,6
27103,6
27104,6
27105,6
27106,5
27107,5
27108,5
27109,5
27110,5
27111,5
27112,5
27113,6
27114,6
27115,6
27116,6
27117,6
27118,6
27119,6
27120,7
27121,7
27122,6
27123,5
27124,5
27125,4
27126,3
27127,3
27128,3
27129,3
27130,3
27131,4
27132,5
27133,5
27134,6
27135,7
27136,8
27311,7
27312,7
27313,6
27314,5
27315,5
27316,4
27317,3
27318,2
27319,1
27320,1
27321,1
27322,0
27323,0
27324,0
27325,1
27326,2
27327,2
27328,3
27329,2
27330,2
27331,2
27332,2
27333,1
27334,1
27335,0
27336,0
27337,0
27338,0
27339,0
27340,1
27341,1
27342,2
27343,2
27344,3
27345,4
27346,5
27347,5
27348,6
27349,7
27350,7
27351,7
27352,7
27353,7
27354,7
27355,7
27356,7
27357,6
27358,5
27359,4
27360,3
27361,2
27362,1
27363,0
27364,1
27365,1
27366,1
27367,1
27368,1
27369,2
27370,1
27371,0
27372,0
27373,0
27374,0
27375,1
27376,1
27377,0
27378,0
27379,1
27380,1
27381,1
27382,1
27383,2
27384,3
27385,3
27386,3
27387,4
27388,4
27389,4
27390,4
27391,4
27392,4
27393,4
27394,4
27395,4
27396,5
27397,5
27398,6
27399,6
27400,6
27401,7
27402,7
27403,7
27404,7
27405,7
27406,7
27407,7
27408,7
27409,6
27410,6
27411,6
27412,6
27413,6
27414,6
27415,6
27416,5
27417,5
27418,5
27419,5
27420,5
27421,5
27422,5
27423,6
27424,7
27425,6
27426,5
27427,4
27428,3
27429,2
27430,2
27431,2
27432,2
27433,2
27434,3
27435,4
27436,5
27437,6
27438,7
27439,8
27440,9
27614,8
27615,7
27616,6
27617,5
27618,5
27619,4
27620,3
27621,2
27622,1
27623,0
27624,0
27625,0
27626,0
27627,1
27628,1
27629,1
27630,2
27631,3
27632,2
27633,1
27634,1
27635,1
27636,1
27637,0
27638,0
27639,0
27640,0
27641,0
27642,1
27643,1
27644,2
27645,2
27646,3
27647,4
27648,5
27649,5
27650,6
27651,7
27652,8
27653,8
27654,8
27655,8
27656,8
27657,8
27658,8
27659,7
27660,6
27661,5
27662,4
27663,3
27664,2
27665,1
27666,1
27667,1
27668,1
27669,0
27670,1
27671,2
27672,2
27673,1
27674,1
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,1
27683,2
27684,2
27685,2
27686,2
27687,3
27688,4
27689,4
27690,5
27691,5
27692,5
27693,5
27694,5
27695,5
27696,5
27697,5
27698,5
27699,5
27700,6
27701,7
27702,7
27703,7
27704,8
27705,8
27706,8
27707,8
27708,8
27709,8
27710,8
27711,7
27712,7
27713,7
27714,7
27715,7
27716,7
27717,6
27718,5
27719,5
27720,4
27721,4
27722,4
27723,4
27724,4
27725,5
27726,5
27727,6
27728,6
27729,5
27730,4
27731,3
27732,2
27733,1
27734,1
27735,1
27736,2
27737,3
27738,4
27739,5
27740,6
27741,7
27742,8
27743,9
27744,10
27917,8
27918,7
27919,6
27920,5
27921,4
27922,3
27923,2
27924,2
27925,1
27926,0
27927,0
27928,0
27929,1
27930,0
27931,0
27932,1
27933,2
27934,2
27935,2
27936,1
27937,0
27938,1
27939,0
27940,0
27941,0
27942,0
27943,0
27944,1
27945,1
27946,2
27947,2
27948,3
27949,4
27950,5
27951,5
27952,6
27953,7
27954,7
27955,8
27956,9
27957,9
27958,9
27959,9
27960,9
27961,8
27962,7
27963,6
27964,5
27965,4
27966,3
27967,2
27968,1
27969,1
27970,1
27971,1
27972,0
27973,1
27974,2
27975,2
27976,2
27977,1
27978,1
27979,0
27980,0
27981,0
27982,0
27983,1
27984,1
27985,1
27986,2
27987,3
27988,3
27989,3
27990,4
27991,5
27992,5
27993,5
27994,6
27995,6
27996,6
27997,6
27998,6
27999,6
28000,6
28001,6
28002,6
28003,7
28004,7
28005,8
28006,8
28007,8
28008,9
28009,9
28010,9
28011,8
28012,7
28013,7
28014,6
28015,6
28016,6
28017,6
28018,6
28019,6
28020,5
28021,5
28022,4
28023,3
28024,3
28025,3
28026,3
28027,3
28028,4
28029,5
28030,5
28031,5
28032,5
28033,4
28034,3
28035,2
28036,1
28037,0
28038,1
28039,2
28040,3
28041,4
28042,5
28043,6
28044,7
28045,8
28046,9
28047,10
28048,11
28049,12
28219,7
28220,7
28221,6
28222,6
28223,5
28224,4
28225,3
28226,2
28227,1
28228,1
28229,0
28230,0
28231,1
28232,0
28233,0
28234,0
28235,1
28236,1
28237,1
28238,1
28239,1
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,1
28248,2
28249,2
28250,3
28251,4
28252,5
28253,5
28254,6
28255,7
28256,7
28257,8
28258,9
28259,10
28260,10
28261,10
28262,10
28263,9
28264,8
28265,7
28266,6
28267,5
28268,4
28269,3
28270,2
28271,1
28272,0
28273,1
28274,1
28275,0
28276,1
28277,2
28278,2
28279,1
28280,1
28281,0
28282,0
28283,1
28284,1
28285,1
28286,1
28287,2
28288,2
28289,2
28290,3
28291,4
28292,4
28293,5
28294,5
28295,6
28296,6
28297,7
28298,7
28299,7
28300,7
28301,7
28302,7
28303,7
28304,7
28305,7
28306,8
28307,8
28308,9
28309,9
28310,9
28311,10
28312,9
28313,8
28314,7
28315,7
28316,6
28317,5
28318,5
28319,5
28320,5
28321,5
28322,5
28323,5
28324,4
28325,3
28326,2
28327,2
28328,2
28329,2
28330,2
28331,3
28332,4
28333,5
28334,5
28335,4
28336,3
28337,3
28338,2
28339,1
28340,1
